id,eta,genere,PSWQ_1,PSWQ_2,PSWQ_3,PSWQ_4,PSWQ_5,PSWQ_6,PSWQ_7,PSWQ_8,PSWQ_9,PSWQ_10,PSWQ_11,PSWQ_12,PSWQ_13,PSWQ_14,PSWQ_15,PSWQ_16,somma
R_2cAsMyqTcpJJr1F,18_25,M,3,2,3,4,2,2,2,2,2,3,4,2,1,1,2,3,38
R_2k7A3KksEOozQ5i,18_25,F,4,1,4,1,3,3,2,2,3,4,3,3,3,2,2,4,44
R_2PzjU6JNYudKvEK,18_25,M,3,3,4,3,3,2,3,4,2,5,4,2,2,2,2,3,47
R_8V7R38INdN96o93,18_25,F,5,4,5,5,5,4,4,4,5,5,5,4,4,4,4,5,72
R_2K1oH5EmsZ9ejBa,26_40,F,4,4,4,3,4,4,4,4,4,5,4,4,5,4,4,5,66
R_2E5vgphevvHtNSh,18_25,M,3,1,4,2,1,2,1,4,2,4,3,2,1,1,1,3,35
R_8dX1HMrpPUTU7h5,18_25,F,4,2,2,2,2,4,2,4,2,4,2,1,1,2,2,1,37
R_8ekQokBzL1ieq0x,18_25,M,3,2,2,2,2,1,2,2,1,1,3,2,1,3,2,4,33
R_2n0gy5eItGrLMfG,18_25,F,5,3,5,4,4,5,2,5,3,5,5,4,2,4,4,3,63
R_84hYI89CS7JD7tT,26_40,F,4,4,5,4,4,4,3,3,4,5,2,2,4,2,1,2,53
R_2AJuPl8SZHzgj73,18_25,F,4,4,4,4,4,3,3,4,2,4,4,3,2,3,2,4,54
R_2Sc5hNvcJWxUhc6,18_25,F,4,5,4,5,5,4,3,4,4,4,3,4,4,4,3,4,64
R_2gNkXdI7tCGVBpg,18_25,F,4,2,3,2,2,3,2,2,2,4,3,2,2,1,1,4,39
R_2pDWDH24DcRkvuR,18_25,F,4,5,4,3,3,5,4,4,2,5,4,4,4,4,3,4,62
R_2ltCdsutFq1mt7W,18_25,M,4,4,4,3,3,2,2,4,3,3,2,1,1,1,3,4,44
R_21vPpKWvfhjllpS,18_25,M,4,2,4,4,3,4,2,3,3,5,2,4,3,3,1,4,51
R_2E73Hi1NyYY7PyE,18_25,F,5,3,4,4,4,4,4,4,4,5,4,4,4,3,4,3,63
R_2f2taIdwF3rvyku,26_40,M,5,5,4,4,4,5,5,5,4,4,5,5,4,4,4,5,72
